

    instruments =[
  {"instrument": "aboès"},
  {"instrument": "abôlouman"},
  {"instrument": "accordéon"},
  {"instrument": "accordéon chromatique"},
  {"instrument": "accordéon de Styrie"},
  {"instrument": "accordéon diatonique"},
  {"instrument": "accordéon-piano"},
  {"instrument": "accordina"},
  {"instrument": "adjalin"},
  {"instrument": "adungu"},
  {"instrument": "adyrna"},
  {"instrument": "aérophon"},
  {"instrument": "afoxé"},
  {"instrument": "agogô"},
  {"instrument": "agung"},
  {"instrument": "ahoco"},
  {"instrument": "alboka"},
  {"instrument": "alfaia"},
  {"instrument": "alghoza"},
  {"instrument": "alto"},
  {"instrument": "antara"},
  {"instrument": "angklung"},
  {"instrument": "antsiva : conque malgache"},
  {"instrument": "appeau"},
  {"instrument": "aravana"},
  {"instrument": "archiluth"},
  {"instrument": "arghoul ou argol"},
  {"instrument": "asatayak"},
  {"instrument": "asson"},
  {"instrument": "assotor"},
  {"instrument": "atabaque"},
  {"instrument": "attoungblan"},
  {"instrument": "aulos"},
  {"instrument": "autoharpe"},
  {"instrument": "babendil"},
  {"instrument": "baglama Ce lien renvoie vers une page d'homonymie"},
  {"instrument": "balaban"},
  {"instrument": "balafon"},
  {"instrument": "balalaïka"},
  {"instrument": "balalaïka basse"},
  {"instrument": "balalaïka contrebasse"},
  {"instrument": "balalaïka électrique"},
  {"instrument": "bamboula"},
  {"instrument": "bandola"},
  {"instrument": "bandonéon"},
  {"instrument": "bandoura : cithare ukrainienne"},
  {"instrument": "bangdi ou bāngdí : piccolo chinois"},
  {"instrument": "banjo"},
  {"instrument": "banjo ténor"},
  {"instrument": "banjoline"},
  {"instrument": "bandola"},
  {"instrument": "banshrî"},
  {"instrument": "barbitos : instrument antique à cordes"},
  {"instrument": "baryton"},
  {"instrument": "basson"},
  {"instrument": "batá : percussions cubaines (3 tailles : okolo, itotele, rya)"},
  {"instrument": "bâton de pluie"},
  {"instrument": "batterie"},
  {"instrument": "batterie acoustique"},
  {"instrument": "batterie électronique"},
  {"instrument": "bawu"},
  {"instrument": "bayan : accordéon russe"},
  {"instrument": "béchonnet : cornemuse auvergnate"},
  {"instrument": "bedon"},
  {"instrument": "begena"},
  {"instrument": "bendir : tambour à timbre"},
  {"instrument": "benju ou dulcimer japonais"},
  {"instrument": "berimbau"},
  {"instrument": "bhankora"},
  {"instrument": "bianqing"},
  {"instrument": "bianzhong"},
  {"instrument": "binzasara"},
  {"instrument": "biniou : cornemuse bretonne"},
  {"instrument": "birbyne : instrument à vent lituanien"},
  {"instrument": "biwa : luth japonais"},
  {"instrument": "bloc chinois"},
  {"instrument": "bobre"},
  {"instrument": "bodega : cornemuse du Languedoc"},
  {"instrument": "bodhrán : tambour irlandais"},
  {"instrument": "boha : cornemuse de Gascogne"},
  {"instrument": "boîte à musique"},
  {"instrument": "bol chantant"},
  {"instrument": "bombarde"},
  {"instrument": "bombardon"},
  {"instrument": "bombo : percussion d'Amérique du Sud"},
  {"instrument": "bombolong"},
  {"instrument": "bongo(s) : percussion d'Amérique du Sud (2 tailles : hembra et macho)"},
  {"instrument": "bourdon"},
  {"instrument": "bouzouki"},
  {"instrument": "bratsch ou braci ou brace ou contrã : violon à 3 cordes roumain"},
  {"instrument": "bronté"},
  {"instrument": "bucium"},
  {"instrument": "bugle"},
  {"instrument": "buk"},
  {"instrument": "bulbultara : sud de l[jospinkonekt]"},
  {"instrument": "bunde"},
  {"instrument": "cabasa"},
  {"instrument": "cabrette : cornemuse auvergnate"},
  {"instrument": "caisse claire"},
  {"instrument": "caisse claire écossaise"},
  {"instrument": "caixa : percussion brésilienne"},
  {"instrument": "caja"},
  {"instrument": "cajón : percussion d'Amérique latine"},
  {"instrument": "calebasse"},
  {"instrument": "carémère ou caramèra : clarinette de Gascogne"},
  {"instrument": "carillon"},
  {"instrument": "carillon à vent"},
  {"instrument": "carillon tubulaire"},
  {"instrument": "carimbo"},
  {"instrument": "carnyx"},
  {"instrument": "castagnettes"},
  {"instrument": "caval : flûte roumaine"},
  {"instrument": "cavaquinho"},
  {"instrument": "caxixi"},
  {"instrument": "cécilium"},
  {"instrument": "célesta"},
  {"instrument": "cellulophone"},
  {"instrument": "cencerro"},
  {"instrument": "chabrette : cornemuse du Limousin"},
  {"instrument": "chalemie"},
  {"instrument": "chalumeau"},
  {"instrument": "chang"},
  {"instrument": "chanza"},
  {"instrument": "chapeau chinois"},
  {"instrument": "chapey"},
  {"instrument": "charango : 3 tailles : waylacho, charango et ronrocco"},
  {"instrument": "charleston"},
  {"instrument": "chekeré"},
  {"instrument": "chenda"},
  {"instrument": "chirimía"},
  {"instrument": "chitarra battente"},
  {"instrument": "chitarrone"},
  {"instrument": "chlefeli"},
  {"instrument": "chocalho"},
  {"instrument": "chophar"},
  {"instrument": "choro"},
  {"instrument": "cialamella"},
  {"instrument": "cimboa"},
  {"instrument": "cistre"},
  {"instrument": "cithare"},
  {"instrument": "cithare électrique"},
  {"instrument": "clairon"},
  {"instrument": "clarinette"},
  {"instrument": "clarinette alto"},
  {"instrument": "clarinette basse"},
  {"instrument": "clarinette contralto"},
  {"instrument": "clarinette contrebasse"},
  {"instrument": "clarinette d'amour"},
  {"instrument": "clarinette de basset"},
  {"instrument": "clarinette double : clarinette traditionnelle"},
  {"instrument": "clarinette octo-contralto"},
  {"instrument": "clarinette octo-contrebasse"},
  {"instrument": "clarinette piccolo"},
  {"instrument": "clavecin : famille de plusieurs instruments dont le clavecin."},
  {"instrument": "claves"},
  {"instrument": "clavi-harpe"},
  {"instrument": "clavicorde : a évolué vers le piano-forte"},
  {"instrument": "clavicytherium : famille des clavecins"},
  {"instrument": "clavier électronique"},
  {"instrument": "clavinet"},
  {"instrument": "cloche"},
  {"instrument": "cloches tubulaires"},
  {"instrument": "cobza : luth roumain"},
  {"instrument": "concertina"},
  {"instrument": "congas (3 tailles : quinto, tumba et conga)"},
  {"instrument": "conque : instrument à base de coquillage"},
  {"instrument": "contrebasse"},
  {"instrument": "contrebasse à vent"},
  {"instrument": "contrebasse électrique"},
  {"instrument": "contrebasson"},
  {"instrument": "cor anglais"},
  {"instrument": "cor d'harmonie ou cor moderne"},
  {"instrument": "cor de basset"},
  {"instrument": "cor de chasse"},
  {"instrument": "cor des Alpes"},
  {"instrument": "cor naturel"},
  {"instrument": "cornamuse"},
  {"instrument": "corne"},
  {"instrument": "corne de brume"},
  {"instrument": "cornemuse"},
  {"instrument": "cornet à bouquin"},
  {"instrument": "cornet à pistons"},
  {"instrument": "cornu"},
  {"instrument": "cosmophone"},
  {"instrument": "courtaud"},
  {"instrument": "crécelle"},
  {"instrument": "cricket"},
  {"instrument": "cristal Baschet"},
  {"instrument": "cromorne : instrument à vent"},
  {"instrument": "crotales"},
  {"instrument": "crwth : instrument à cordes"},
  {"instrument": "cuatro : Venezuela"},
  {"instrument": "cuica : tambour à friction brésilien"},
  {"instrument": "cuillers"},
  {"instrument": "cumbus"},
  {"instrument": "cura : instrument proche du bouzouki"},
  {"instrument": "cymbale"},
  {"instrument": "cymbales antiques"},
  {"instrument": "cymbalum"},
  {"instrument": "dabakan : tambour philippin"},
  {"instrument": "dadihu"},
  {"instrument": "daf"},
  {"instrument": "daguangxian"},
  {"instrument": "damaru"},
  {"instrument": "đàn bầu"},
  {"instrument": "đàn nguyệt"},
  {"instrument": "đàn nhị"},
  {"instrument": "đàn tính"},
  {"instrument": "đàn tranh"},
  {"instrument": "đàn tỳ bà"},
  {"instrument": "dangjeok"},
  {"instrument": "dangyra"},
  {"instrument": "darbouka ou darbuka ou darbuqqa"},
  {"instrument": "datong"},
  {"instrument": "def : percussion kurde"},
  {"instrument": "den-den daiko"},
  {"instrument": "dholak"},
  {"instrument": "diapason"},
  {"instrument": "didgeridoo : tube soufflé australien"},
  {"instrument": "dilruba"},
  {"instrument": "diplipito"},
  {"instrument": "dixianqin"},
  {"instrument": "dízi : flûte horizontale chinoise"},
  {"instrument": "djembé"},
  {"instrument": "djomolo"},
  {"instrument": "djoza"},
  {"instrument": "do"},
  {"instrument": "doedelzak"},
  {"instrument": "dobă"},
  {"instrument": "dobro"},
  {"instrument": "dohol"},
  {"instrument": "dokra"},
  {"instrument": "dombra"},
  {"instrument": "domra"},
  {"instrument": "dòngxiāo : flûte verticale chinoise"},
  {"instrument": "dörvön chikhtei khuur"},
  {"instrument": "dotâr"},
  {"instrument": "doucemelle"},
  {"instrument": "doyre : percussion arménienne"},
  {"instrument": "dozaleh : clarinette double"},
  {"instrument": "dranyen"},
  {"instrument": "duanxiao"},
  {"instrument": "duduk : hautbois arménien"},
  {"instrument": "Dubreq Stylophone : instrument de musique électronique miniature"},
  {"instrument": "dulcimer"},
  {"instrument": "dulcitone"},
  {"instrument": "dulzaina ou dultzania : hautbois aragonais"},
  {"instrument": "dum dum ou dunun : percussion mandingue"},
  {"instrument": "dungchen"},
  {"instrument": "Eigenharp"},
  {"instrument": "ekonting"},
  {"instrument": "endongo"},
  {"instrument": "engalabi"},
  {"instrument": "ennanga"},
  {"instrument": "éoliphone"},
  {"instrument": "épinette"},
  {"instrument": "épinette des Vosges"},
  {"instrument": "erhu ou èrhú"},
  {"instrument": "erkencho"},
  {"instrument": "esraj"},
  {"instrument": "euphone"},
  {"instrument": "euphonium"},
  {"instrument": "ever büree"},
  {"instrument": "ferrinho"},
  {"instrument": "fifre"},
  {"instrument": "fiscorn"},
  {"instrument": "flabuta"},
  {"instrument": "flageolet ou flajol"},
  {"instrument": "flaviol"},
  {"instrument": "flexatone"},
  {"instrument": "flûte"},
  {"instrument": "flûte à bec"},
  {"instrument": "flûte à coulisse"},
  {"instrument": "flûte alto"},
  {"instrument": "flûte andine"},
  {"instrument": "flûte au Paléolithique"},
